host_accession	genome_fna
GCA_012145005.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012145005.1/GCA_012145005.1_PDT000352686.2_genomic.fna
GCA_012145105.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012145105.1/GCA_012145105.1_PDT000352675.2_genomic.fna
GCA_012145125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012145125.1/GCA_012145125.1_PDT000352676.2_genomic.fna
GCA_012145405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012145405.1/GCA_012145405.1_PDT000352803.2_genomic.fna
GCA_012145645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012145645.1/GCA_012145645.1_PDT000351910.2_genomic.fna
GCA_012145785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012145785.1/GCA_012145785.1_PDT000351908.2_genomic.fna
GCA_012145865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012145865.1/GCA_012145865.1_PDT000351897.2_genomic.fna
GCA_012146595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012146595.1/GCA_012146595.1_PDT000351881.2_genomic.fna
GCA_012146645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012146645.1/GCA_012146645.1_PDT000434183.1_genomic.fna
GCA_012146865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012146865.1/GCA_012146865.1_PDT000351876.2_genomic.fna
GCA_012146885.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012146885.1/GCA_012146885.1_PDT000351869.2_genomic.fna
GCA_012146945.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012146945.1/GCA_012146945.1_PDT000351854.2_genomic.fna
GCA_012147125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012147125.1/GCA_012147125.1_PDT000351837.2_genomic.fna
GCA_012147265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012147265.1/GCA_012147265.1_PDT000351818.2_genomic.fna
GCA_012147375.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012147375.1/GCA_012147375.1_PDT000351825.2_genomic.fna
GCA_012147425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012147425.1/GCA_012147425.1_PDT000351823.2_genomic.fna
GCA_012147445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012147445.1/GCA_012147445.1_PDT000351816.2_genomic.fna
GCA_012147565.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012147565.1/GCA_012147565.1_PDT000351814.2_genomic.fna
GCA_012147585.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012147585.1/GCA_012147585.1_PDT000351820.2_genomic.fna
GCA_012148165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012148165.1/GCA_012148165.1_PDT000351782.2_genomic.fna
GCA_012148545.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012148545.1/GCA_012148545.1_PDT000351577.2_genomic.fna
GCA_012148765.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012148765.1/GCA_012148765.1_PDT000351791.2_genomic.fna
GCA_012148825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012148825.1/GCA_012148825.1_PDT000351575.2_genomic.fna
GCA_012148885.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012148885.1/GCA_012148885.1_PDT000351568.2_genomic.fna
GCA_012148945.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012148945.1/GCA_012148945.1_PDT000351562.2_genomic.fna
GCA_012148985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012148985.1/GCA_012148985.1_PDT000351558.2_genomic.fna
GCA_012149025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012149025.1/GCA_012149025.1_PDT000351477.2_genomic.fna
GCA_012149165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012149165.1/GCA_012149165.1_PDT000351474.2_genomic.fna
GCA_012149325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012149325.1/GCA_012149325.1_PDT000350547.2_genomic.fna
GCA_012149625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012149625.1/GCA_012149625.1_PDT000349618.2_genomic.fna
GCA_012149725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012149725.1/GCA_012149725.1_PDT000349619.2_genomic.fna
GCA_012150005.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012150005.1/GCA_012150005.1_PDT000347490.2_genomic.fna
GCA_012150085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012150085.1/GCA_012150085.1_PDT000344825.2_genomic.fna
GCA_012150275.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012150275.1/GCA_012150275.1_PDT000344867.2_genomic.fna
GCA_012150795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012150795.1/GCA_012150795.1_PDT000344805.2_genomic.fna
GCA_012150955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012150955.1/GCA_012150955.1_PDT000344787.2_genomic.fna
GCA_012150975.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012150975.1/GCA_012150975.1_PDT000344782.2_genomic.fna
GCA_012151235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012151235.1/GCA_012151235.1_PDT000344778.2_genomic.fna
GCA_012151435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012151435.1/GCA_012151435.1_PDT000344793.2_genomic.fna
GCA_012151715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012151715.1/GCA_012151715.1_PDT000344431.2_genomic.fna
GCA_012151895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012151895.1/GCA_012151895.1_PDT000344773.2_genomic.fna
GCA_012152035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012152035.1/GCA_012152035.1_PDT000344375.2_genomic.fna
GCA_012152235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012152235.1/GCA_012152235.1_PDT000344392.2_genomic.fna
GCA_012152255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012152255.1/GCA_012152255.1_PDT000344387.2_genomic.fna
GCA_012152335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012152335.1/GCA_012152335.1_PDT000344384.2_genomic.fna
GCA_012152455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012152455.1/GCA_012152455.1_PDT000344380.2_genomic.fna
GCA_012152805.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012152805.1/GCA_012152805.1_PDT000343894.2_genomic.fna
GCA_012153385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012153385.1/GCA_012153385.1_PDT000343897.2_genomic.fna
GCA_012153405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012153405.1/GCA_012153405.1_PDT000344336.2_genomic.fna
GCA_012153505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012153505.1/GCA_012153505.1_PDT000344334.2_genomic.fna
GCA_012153525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012153525.1/GCA_012153525.1_PDT000344331.2_genomic.fna
GCA_012153585.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012153585.1/GCA_012153585.1_PDT000343823.2_genomic.fna
GCA_012153725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012153725.1/GCA_012153725.1_PDT000343757.2_genomic.fna
GCA_012153865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012153865.1/GCA_012153865.1_PDT000343804.2_genomic.fna
GCA_012154085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012154085.1/GCA_012154085.1_PDT000343458.2_genomic.fna
GCA_012154405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012154405.1/GCA_012154405.1_PDT000342365.2_genomic.fna
GCA_012154425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012154425.1/GCA_012154425.1_PDT000342390.2_genomic.fna
GCA_012154445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012154445.1/GCA_012154445.1_PDT000342392.2_genomic.fna
GCA_012154645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012154645.1/GCA_012154645.1_PDT000342389.2_genomic.fna
GCA_012155325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012155325.1/GCA_012155325.1_PDT000342241.2_genomic.fna
GCA_012155725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012155725.1/GCA_012155725.1_PDT000342313.2_genomic.fna
GCA_012155765.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012155765.1/GCA_012155765.1_PDT000342361.2_genomic.fna
GCA_012155785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012155785.1/GCA_012155785.1_PDT000342310.2_genomic.fna
GCA_012156105.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156105.1/GCA_012156105.1_PDT000342343.2_genomic.fna
GCA_012156125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156125.1/GCA_012156125.1_PDT000342328.2_genomic.fna
GCA_012156165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156165.1/GCA_012156165.1_PDT000342308.2_genomic.fna
GCA_012156205.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156205.1/GCA_012156205.1_PDT000342311.2_genomic.fna
GCA_012156245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156245.1/GCA_012156245.1_PDT000342331.2_genomic.fna
GCA_012156345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156345.1/GCA_012156345.1_PDT000342320.2_genomic.fna
GCA_012156365.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156365.1/GCA_012156365.1_PDT000342317.2_genomic.fna
GCA_012156405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156405.1/GCA_012156405.1_PDT000342303.2_genomic.fna
GCA_012156825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156825.1/GCA_012156825.1_PDT000342269.2_genomic.fna
GCA_012156945.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012156945.1/GCA_012156945.1_PDT000341773.2_genomic.fna
GCA_012157125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012157125.1/GCA_012157125.1_PDT000340813.2_genomic.fna
GCA_012157265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012157265.1/GCA_012157265.1_PDT000340801.2_genomic.fna
GCA_012157445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012157445.1/GCA_012157445.1_PDT000340526.2_genomic.fna
GCA_012157625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012157625.1/GCA_012157625.1_PDT000340519.2_genomic.fna
GCA_012157705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012157705.1/GCA_012157705.1_PDT000340513.2_genomic.fna
GCA_012157745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012157745.1/GCA_012157745.1_PDT000340511.2_genomic.fna
GCA_012157985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012157985.1/GCA_012157985.1_PDT000340496.2_genomic.fna
GCA_012158145.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012158145.1/GCA_012158145.1_PDT000339385.2_genomic.fna
GCA_012158705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012158705.1/GCA_012158705.1_PDT000338803.2_genomic.fna
GCA_012158795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012158795.1/GCA_012158795.1_PDT000338852.2_genomic.fna
GCA_012159225.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159225.1/GCA_012159225.1_PDT000338844.2_genomic.fna
GCA_012159405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159405.1/GCA_012159405.1_PDT000338832.2_genomic.fna
GCA_012159505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159505.1/GCA_012159505.1_PDT000338825.2_genomic.fna
GCA_012159605.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159605.1/GCA_012159605.1_PDT000338798.2_genomic.fna
GCA_012159665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159665.1/GCA_012159665.1_PDT000338820.2_genomic.fna
GCA_012159725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159725.1/GCA_012159725.1_PDT000338814.2_genomic.fna
GCA_012159745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159745.1/GCA_012159745.1_PDT000338818.2_genomic.fna
GCA_012159775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159775.1/GCA_012159775.1_PDT000338810.2_genomic.fna
GCA_012159865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159865.1/GCA_012159865.1_PDT000338721.2_genomic.fna
GCA_012159875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012159875.1/GCA_012159875.1_PDT000338722.2_genomic.fna
GCA_012160145.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012160145.1/GCA_012160145.1_PDT000237294.5_genomic.fna
GCA_012160425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012160425.1/GCA_012160425.1_PDT000266112.5_genomic.fna
GCA_012160445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012160445.1/GCA_012160445.1_PDT000266119.5_genomic.fna
GCA_012160625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012160625.1/GCA_012160625.1_PDT000338692.2_genomic.fna
GCA_012160985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012160985.1/GCA_012160985.1_PDT000084130.5_genomic.fna
GCA_012161085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012161085.1/GCA_012161085.1_PDT000066888.5_genomic.fna
GCA_012161385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012161385.1/GCA_012161385.1_PDT000134326.7_genomic.fna
GCA_012161765.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012161765.1/GCA_012161765.1_PDT000337009.2_genomic.fna
GCA_012162025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012162025.1/GCA_012162025.1_PDT000337011.2_genomic.fna
GCA_012162125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012162125.1/GCA_012162125.1_PDT000040410.6_genomic.fna
GCA_012162335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012162335.1/GCA_012162335.1_PDT000337012.2_genomic.fna
GCA_012162685.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012162685.1/GCA_012162685.1_PDT000337015.2_genomic.fna
GCA_012162705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012162705.1/GCA_012162705.1_PDT000336987.2_genomic.fna
GCA_012163535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012163535.1/GCA_012163535.1_PDT000439490.1_genomic.fna
GCA_012163815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012163815.1/GCA_012163815.1_PDT000439477.1_genomic.fna
GCA_012164235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012164235.1/GCA_012164235.1_PDT000336942.2_genomic.fna
GCA_012164315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012164315.1/GCA_012164315.1_PDT000336939.2_genomic.fna
GCA_012164355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012164355.1/GCA_012164355.1_PDT000336933.2_genomic.fna
GCA_012164415.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012164415.1/GCA_012164415.1_PDT000336932.2_genomic.fna
GCA_012164735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012164735.1/GCA_012164735.1_PDT000439511.1_genomic.fna
GCA_012164915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012164915.1/GCA_012164915.1_PDT000336949.2_genomic.fna
GCA_012165185.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012165185.1/GCA_012165185.1_PDT000336808.2_genomic.fna
GCA_012165675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012165675.1/GCA_012165675.1_PDT000336803.2_genomic.fna
GCA_012165755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012165755.1/GCA_012165755.1_PDT000336816.2_genomic.fna
GCA_012165795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012165795.1/GCA_012165795.1_PDT000336797.2_genomic.fna
GCA_012165835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012165835.1/GCA_012165835.1_PDT000336796.2_genomic.fna
GCA_012165935.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012165935.1/GCA_012165935.1_PDT000336804.2_genomic.fna
GCA_012166035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012166035.1/GCA_012166035.1_PDT000336569.2_genomic.fna
GCA_012166315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012166315.1/GCA_012166315.1_PDT000336246.2_genomic.fna
GCA_012166515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012166515.1/GCA_012166515.1_PDT000334892.2_genomic.fna
GCA_012168715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012168715.1/GCA_012168715.1_PDT000460005.1_genomic.fna
GCA_012168735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012168735.1/GCA_012168735.1_PDT000460003.1_genomic.fna
GCA_012169135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012169135.1/GCA_012169135.1_PDT000451186.1_genomic.fna
GCA_012170055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012170055.1/GCA_012170055.1_PDT000334435.2_genomic.fna
GCA_012170075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012170075.1/GCA_012170075.1_PDT000465827.1_genomic.fna
GCA_012171435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012171435.1/GCA_012171435.1_PDT000455365.1_genomic.fna
GCA_012171495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012171495.1/GCA_012171495.1_PDT000455225.1_genomic.fna
GCA_012171635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012171635.1/GCA_012171635.1_PDT000455218.1_genomic.fna
GCA_012171675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012171675.1/GCA_012171675.1_PDT000455217.1_genomic.fna
