strain	faa_path
GCA_026363975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026363975.1.faa
GCA_025441375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025441375.1.faa
GCA_012670965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012670965.1.faa
GCA_014445735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014445735.1.faa
GCA_011846005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011846005.1.faa
GCA_016580725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016580725.1.faa
GCA_019480025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019480025.1.faa
GCA_027555845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027555845.1.faa
GCA_019064965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019064965.1.faa
GCA_030304075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030304075.1.faa
GCA_016735905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016735905.1.faa
GCA_012210965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012210965.1.faa
GCA_031938445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031938445.1.faa
GCA_011891225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011891225.1.faa
GCA_011885205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011885205.1.faa
GCA_031732095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031732095.1.faa
GCA_012214395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012214395.1.faa
GCA_011814745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011814745.1.faa
GCA_000184765.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000184765.2.faa
GCA_001615675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001615675.1.faa
GCA_012206485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012206485.1.faa
GCA_020351485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020351485.1.faa
GCA_037906595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037906595.1.faa
GCA_012638525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012638525.1.faa
GCA_012463105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012463105.1.faa
GCA_023184835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023184835.1.faa
GCA_012465285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012465285.1.faa
GCA_012829815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012829815.1.faa
GCA_014253965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014253965.1.faa
GCA_021358205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021358205.1.faa
GCA_024940125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024940125.1.faa
GCA_011975705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011975705.1.faa
GCA_014658295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014658295.1.faa
GCA_011977005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011977005.1.faa
GCA_964006085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_964006085.1.faa
GCA_003255105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003255105.1.faa
GCA_902849825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902849825.1.faa
GCA_012542165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012542165.1.faa
GCA_014713335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014713335.1.faa
GCA_018682895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018682895.1.faa
GCA_012426695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012426695.1.faa
GCA_963875345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_963875345.1.faa
GCA_002769035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002769035.1.faa
GCA_012623085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012623085.1.faa
GCA_003592325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003592325.1.faa
GCA_012137245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012137245.1.faa
GCA_015730335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015730335.1.faa
GCA_004171305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004171305.1.faa
GCA_011850965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011850965.1.faa
GCA_023097765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023097765.1.faa
GCA_014700735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014700735.1.faa
GCA_012830415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012830415.1.faa
GCA_011840925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011840925.1.faa
GCA_002518295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002518295.1.faa
GCA_011954925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011954925.1.faa
GCA_012629725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012629725.1.faa
GCA_012303545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012303545.1.faa
GCA_023720695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023720695.1.faa
GCA_012419045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012419045.1.faa
GCA_014966495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014966495.1.faa
GCA_020299945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020299945.1.faa
GCA_015337145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015337145.1.faa
GCA_015707655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015707655.1.faa
GCA_907175605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_907175605.1.faa
GCA_014298255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014298255.1.faa
GCA_032814345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032814345.1.faa
GCA_033325325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033325325.1.faa
GCA_028050275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028050275.1.faa
GCA_005043535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005043535.1.faa
GCA_033741955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033741955.1.faa
GCA_012035705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012035705.1.faa
GCA_015157335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015157335.1.faa
GCA_018798045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018798045.1.faa
GCA_012254265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012254265.1.faa
GCA_012244715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012244715.1.faa
GCA_958401745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958401745.1.faa
GCA_027614225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027614225.1.faa
GCA_012139165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012139165.1.faa
GCA_020093655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020093655.1.faa
GCA_026245325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026245325.1.faa
GCA_012805655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012805655.1.faa
GCA_030199635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030199635.1.faa
GCA_033635155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033635155.1.faa
GCA_014436925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014436925.1.faa
GCA_012445625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012445625.1.faa
GCA_014436445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014436445.1.faa
GCA_021081985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021081985.1.faa
GCA_025173635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025173635.1.faa
GCA_003255185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003255185.1.faa
GCA_023190135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023190135.1.faa
GCA_029942545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029942545.1.faa
GCA_014967545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014967545.1.faa
GCA_932892245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_932892245.1.faa
GCA_025796125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025796125.1.faa
GCA_032774215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032774215.1.faa
GCA_032646665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032646665.1.faa
GCA_027726715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027726715.1.faa
GCA_012690705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012690705.1.faa
GCA_012086655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012086655.1.faa
GCA_022334445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022334445.1.faa
GCA_011889785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011889785.1.faa
GCA_018769425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018769425.1.faa
GCA_019379975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019379975.1.faa
GCA_021474065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021474065.1.faa
GCA_020387135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020387135.1.faa
GCA_024730345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024730345.1.faa
GCA_911103455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_911103455.1.faa
GCA_014765005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014765005.1.faa
GCA_020801175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020801175.1.faa
GCA_025528415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025528415.1.faa
GCA_014608435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014608435.1.faa
GCA_011820485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011820485.1.faa
GCA_009697365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009697365.1.faa
GCA_012047865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012047865.1.faa
GCA_017268535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017268535.1.faa
GCA_013351405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013351405.1.faa
GCA_015699055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015699055.1.faa
GCA_963862725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_963862725.1.faa
GCA_012119135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012119135.1.faa
GCA_017818115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017818115.1.faa
GCA_020361585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020361585.1.faa
GCA_020465495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020465495.1.faa
GCA_012180585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012180585.1.faa
GCA_033633105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033633105.1.faa
GCA_014622625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014622625.1.faa
GCA_035890695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_035890695.1.faa
GCA_027986615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027986615.1.faa
GCA_019996265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019996265.1.faa
GCA_033440785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033440785.1.faa
GCA_012092635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012092635.1.faa
GCA_900010055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900010055.1.faa
GCA_023886425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023886425.1.faa
GCA_026219675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026219675.1.faa
GCA_036682485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036682485.1.faa
GCA_003688205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003688205.1.faa
GCA_022999605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022999605.1.faa
GCA_012125315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012125315.1.faa
GCA_029904875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029904875.1.faa
GCA_026234545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026234545.1.faa
GCA_032835115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032835115.1.faa
GCA_015229235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015229235.1.faa
GCA_012164315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012164315.1.faa
GCA_012488955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012488955.1.faa
GCA_002971255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002971255.1.faa
GCA_026859975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026859975.1.faa
GCA_012084875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012084875.1.faa
GCA_012538855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012538855.1.faa
GCA_020706555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020706555.1.faa
GCA_023231795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023231795.1.faa
GCA_000703205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000703205.1.faa
GCA_000622675.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000622675.2.faa
GCA_017978145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017978145.1.faa
GCA_014471915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014471915.1.faa
GCA_036290685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036290685.1.faa
GCA_015182825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015182825.1.faa
GCA_037012905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037012905.1.faa
GCA_034490065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034490065.1.faa
GCA_021761385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021761385.1.faa
GCA_013907945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013907945.1.faa
GCA_002972595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002972595.1.faa
GCA_011904665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011904665.1.faa
GCA_018348895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018348895.1.faa
GCA_014957765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014957765.1.faa
GCA_012074425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012074425.1.faa
GCA_015160385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015160385.1.faa
GCA_031055375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031055375.1.faa
GCA_024354095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024354095.1.faa
GCA_037958125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037958125.1.faa
GCA_019850065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019850065.1.faa
GCA_024561185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024561185.1.faa
GCA_019369625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019369625.1.faa
GCA_900488925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900488925.1.faa
GCA_012204865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012204865.1.faa
GCA_012066835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012066835.1.faa
GCA_011825295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011825295.1.faa
GCA_012640665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012640665.1.faa
GCA_032828735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032828735.1.faa
GCA_001592595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001592595.1.faa
GCA_037005525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037005525.1.faa
GCA_011970475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011970475.1.faa
GCA_003307235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003307235.1.faa
GCA_011944525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011944525.1.faa
GCA_018480285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018480285.1.faa
GCA_012329685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012329685.1.faa
GCA_033546415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033546415.1.faa
GCA_012718075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012718075.1.faa
GCA_000461935.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000461935.2.faa
GCA_023884895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023884895.1.faa
GCA_014439385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014439385.1.faa
GCA_011833315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011833315.1.faa
GCA_012541435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012541435.1.faa
GCA_021108895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021108895.1.faa
GCA_020858565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020858565.1.faa
GCA_002473685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002473685.1.faa
GCA_013352735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013352735.1.faa
GCA_014234865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014234865.1.faa
GCA_020386685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020386685.1.faa
GCA_014294415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014294415.1.faa
GCA_012174455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012174455.1.faa
GCA_029455395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029455395.1.faa
GCA_012658675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012658675.1.faa
GCA_022489375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022489375.1.faa
GCA_012848895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012848895.1.faa
GCA_027964245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027964245.1.faa
GCA_012138045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012138045.1.faa
GCA_025297375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025297375.1.faa
GCA_002001805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002001805.1.faa
GCA_000615145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000615145.1.faa
GCA_019435525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019435525.1.faa
GCA_024138315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024138315.1.faa
GCA_013725915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013725915.1.faa
GCA_012458755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012458755.1.faa
GCA_030392355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030392355.1.faa
GCA_012142565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012142565.1.faa
GCA_023019885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023019885.1.faa
GCA_002460535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002460535.1.faa
GCA_000249195.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000249195.2.faa
GCA_000616265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000616265.1.faa
GCA_029409235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029409235.1.faa
GCA_005397905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005397905.1.faa
GCA_023861005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023861005.1.faa
GCA_011828995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011828995.1.faa
GCA_032160175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032160175.1.faa
GCA_005039215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005039215.1.faa
GCA_025498085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025498085.1.faa
GCA_012883515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012883515.1.faa
GCA_020393025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020393025.1.faa
GCA_002133605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002133605.1.faa
GCA_003255255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003255255.1.faa
GCA_013072085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013072085.1.faa
GCA_012634465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012634465.1.faa
GCA_019758915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019758915.1.faa
GCA_031627895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031627895.1.faa
GCA_012048865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012048865.1.faa
GCA_022595175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022595175.1.faa
GCA_012705325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012705325.1.faa
GCA_018428485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018428485.1.faa
GCA_013649875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013649875.1.faa
GCA_012113475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012113475.1.faa
GCA_013352435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013352435.1.faa
GCA_902849135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902849135.1.faa
GCA_021148205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021148205.1.faa
GCA_012496105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012496105.1.faa
GCA_011872565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011872565.1.faa
GCA_037097415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037097415.1.faa
GCA_020008625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020008625.1.faa
GCA_017158735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017158735.1.faa
GCA_004233805.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004233805.2.faa
GCA_002519105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002519105.1.faa
GCA_022972895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022972895.1.faa
GCA_019728255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019728255.1.faa
GCA_009823005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009823005.1.faa
GCA_000752555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000752555.1.faa
GCA_014721475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014721475.1.faa
GCA_012229885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012229885.1.faa
GCA_018089725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018089725.1.faa
