phage	faa_path
CADHQE010000269.1	/home/irvin/data/BAPS/phage_AAs_baps/CADHQE010000269.1.faa
AASKKF020000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AASKKF020000063.1.faa
ADJB01000024.1	/home/irvin/data/BAPS/phage_AAs_baps/ADJB01000024.1.faa
JAGEWA010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGEWA010000051.1.faa
AASMEY010000075.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMEY010000075.1.faa
CAWNMN010000361.1	/home/irvin/data/BAPS/phage_AAs_baps/CAWNMN010000361.1.faa
DABSZN010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/DABSZN010000051.1.faa
AASXJM010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/AASXJM010000076.1.faa
ABASOF010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABASOF010000031.1.faa
AARSVX010000094.1	/home/irvin/data/BAPS/phage_AAs_baps/AARSVX010000094.1.faa
AAXMGI010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXMGI010000034.1.faa
JANHPB010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/JANHPB010000027.1.faa
AAQZNB010000091.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZNB010000091.1.faa
AARKYL010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AARKYL010000066.1.faa
CATSXL010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/CATSXL010000050.1.faa
AARWTM010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AARWTM010000058.1.faa
AAQYTP010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYTP010000037.1.faa
NODN01000039.1	/home/irvin/data/BAPS/phage_AAs_baps/NODN01000039.1.faa
AARGYY010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGYY010000060.1.faa
AASXUG010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AASXUG010000060.1.faa
AASJWW010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJWW010000051.1.faa
AASIND010000097.1	/home/irvin/data/BAPS/phage_AAs_baps/AASIND010000097.1.faa
ABETGC010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/ABETGC010000076.1.faa
AAWQXL010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWQXL010000031.1.faa
AATBJS010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBJS010000032.1.faa
AAXEQV010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXEQV010000074.1.faa
DAKRYW010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKRYW010000040.1.faa
CAJSIN010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJSIN010000072.1.faa
AAVOLN010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVOLN010000036.1.faa
ABOOJS010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOOJS010000034.1.faa
DAMVUL010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMVUL010000049.1.faa
ABEJMM010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEJMM010000074.1.faa
DARNVE010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/DARNVE010000064.1.faa
DABGTM010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/DABGTM010000053.1.faa
ABDCCM010000027.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDCCM010000027.1.faa
ABHKUA010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHKUA010000042.1.faa
ABCGVC010000081.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCGVC010000081.1.faa
ABITCB010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABITCB010000050.1.faa
AASAMM010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AASAMM010000047.1.faa
ABAZLD010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAZLD010000032.1.faa
AAVVDY010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVDY010000065.1.faa
JAYXHH010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/JAYXHH010000032.1.faa
ABCPTO010000092.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCPTO010000092.1.faa
ABJKSG010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJKSG010000074.1.faa
DAHBSF010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBSF010000058.1.faa
JAMRJZ010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMRJZ010000066.1.faa
AAULCM010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAULCM010000031.1.faa
AASMCA010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMCA010000079.1.faa
NNAM01000073.1	/home/irvin/data/BAPS/phage_AAs_baps/NNAM01000073.1.faa
AASNPH010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNPH010000067.1.faa
AATGYV010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AATGYV010000049.1.faa
ABEYQJ010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEYQJ010000052.1.faa
PXHL01000059.1	/home/irvin/data/BAPS/phage_AAs_baps/PXHL01000059.1.faa
DAHBLC010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBLC010000053.1.faa
CABWAQ010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/CABWAQ010000050.1.faa
ABALBC010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABALBC010000064.1.faa
CAKODU010000084.1	/home/irvin/data/BAPS/phage_AAs_baps/CAKODU010000084.1.faa
AAQXHS010000093.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXHS010000093.1.faa
JANGNF010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/JANGNF010000043.1.faa
DAQEEA010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQEEA010000035.1.faa
ABKBEW010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKBEW010000033.1.faa
AATATJ010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AATATJ010000051.1.faa
ABCAKO010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCAKO010000033.1.faa
AATHFJ010000157.1	/home/irvin/data/BAPS/phage_AAs_baps/AATHFJ010000157.1.faa
JAXREJ010000159.1	/home/irvin/data/BAPS/phage_AAs_baps/JAXREJ010000159.1.faa
ABIAFS010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIAFS010000074.1.faa
CATRXN010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRXN010000053.1.faa
AASNAC010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNAC010000057.1.faa
AATCWC010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AATCWC010000051.1.faa
ABDCWW010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDCWW010000048.1.faa
ABHOOB010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHOOB010000032.1.faa
CADGWI010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/CADGWI010000018.1.faa
ABDSWI010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDSWI010000028.1.faa
DAJMEH010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJMEH010000086.1.faa
ABRNJS010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRNJS010000050.1.faa
CATXQJ010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/CATXQJ010000032.1.faa
DADNGV010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/DADNGV010000037.1.faa
SNLR01000089.1	/home/irvin/data/BAPS/phage_AAs_baps/SNLR01000089.1.faa
AASDDX010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/AASDDX010000080.1.faa
CAWLQE010000233.1	/home/irvin/data/BAPS/phage_AAs_baps/CAWLQE010000233.1.faa
AARRMY010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRMY010000031.1.faa
NLVV01000042.1	/home/irvin/data/BAPS/phage_AAs_baps/NLVV01000042.1.faa
AASGKN010000104.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGKN010000104.1.faa
AARNUO010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNUO010000067.1.faa
JAQOGZ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/JAQOGZ010000030.1.faa
ABOUVT010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOUVT010000036.1.faa
DABTHE010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/DABTHE010000048.1.faa
DALOKW010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/DALOKW010000059.1.faa
JAPMGI010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPMGI010000041.1.faa
ABMPJJ010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMPJJ010000060.1.faa
JANITI010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/JANITI010000059.1.faa
AARPWC010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPWC010000045.1.faa
JACXWM010000020.1	/home/irvin/data/BAPS/phage_AAs_baps/JACXWM010000020.1.faa
JAMEJZ010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMEJZ010000067.1.faa
AAYYQO010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYYQO010000051.1.faa
ABJKPE010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJKPE010000034.1.faa
ABGJAW010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGJAW010000030.1.faa
RDWS01000061.1	/home/irvin/data/BAPS/phage_AAs_baps/RDWS01000061.1.faa
ABRSBB010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRSBB010000047.1.faa
ABIHBX010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIHBX010000029.1.faa
DADULA010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/DADULA010000055.1.faa
ABOBOK010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOBOK010000046.1.faa
ABACOG010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABACOG010000051.1.faa
ABNQVG010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNQVG010000018.1.faa
JBBGMA010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGMA010000062.1.faa
AARDAB010000098.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDAB010000098.1.faa
ABCZFZ010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCZFZ010000052.1.faa
AARGIR010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGIR010000046.1.faa
AASRPX010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRPX010000057.1.faa
ABKFEX010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKFEX010000064.1.faa
ABGATH010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGATH010000070.1.faa
SNTX01000050.1	/home/irvin/data/BAPS/phage_AAs_baps/SNTX01000050.1.faa
AATDZA010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDZA010000067.1.faa
ABDCYG010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDCYG010000016.1.faa
JAPZOK010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPZOK010000076.1.faa
AAWYLL010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWYLL010000048.1.faa
ABAMYM010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAMYM010000045.1.faa
DABUWY010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/DABUWY010000036.1.faa
JAIUQZ010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/JAIUQZ010000053.1.faa
ABEWTU010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEWTU010000031.1.faa
DAPHJZ010000096.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPHJZ010000096.1.faa
ABJIAJ010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJIAJ010000063.1.faa
AARDSJ010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDSJ010000076.1.faa
WSJQ01000022.1	/home/irvin/data/BAPS/phage_AAs_baps/WSJQ01000022.1.faa
DAFLMQ010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFLMQ010000033.1.faa
ABDYSF010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDYSF010000028.1.faa
JADDSS010000175.1	/home/irvin/data/BAPS/phage_AAs_baps/JADDSS010000175.1.faa
JAHASP010000092.1	/home/irvin/data/BAPS/phage_AAs_baps/JAHASP010000092.1.faa
ABRNQQ010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRNQQ010000054.1.faa
CAMGWP010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/CAMGWP010000061.1.faa
AAWTSV010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWTSV010000037.1.faa
ABKBTG010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKBTG010000037.1.faa
AARYKV010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYKV010000030.1.faa
AAQXRT010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXRT010000049.1.faa
AASYMY010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/AASYMY010000053.1.faa
ABCBOF010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCBOF010000056.1.faa
AASILD010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AASILD010000031.1.faa
JASMUU010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/JASMUU010000061.1.faa
AARIPA010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AARIPA010000037.1.faa
BFBO01000002.1	/home/irvin/data/BAPS/phage_AAs_baps/BFBO01000002.1.faa
ABNLUM010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNLUM010000030.1.faa
ABAOJJ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAOJJ010000030.1.faa
AASGYU010000094.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGYU010000094.1.faa
ABMOCA010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMOCA010000052.1.faa
AATDOD010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDOD010000033.1.faa
ABOREP010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOREP010000044.1.faa
JAKYHB010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKYHB010000016.1.faa
AAQYIC010000089.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYIC010000089.1.faa
AASRVA010000160.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRVA010000160.1.faa
VZEK01000088.1	/home/irvin/data/BAPS/phage_AAs_baps/VZEK01000088.1.faa
JAJOEB010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/JAJOEB010000053.1.faa
DAHJUF010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHJUF010000082.1.faa
NWNG01000049.1	/home/irvin/data/BAPS/phage_AAs_baps/NWNG01000049.1.faa
AASEUI010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/AASEUI010000076.1.faa
AAVLJS010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVLJS010000018.1.faa
ABDCVZ010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDCVZ010000080.1.faa
CACSPX020000042.1	/home/irvin/data/BAPS/phage_AAs_baps/CACSPX020000042.1.faa
AARVEQ010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AARVEQ010000048.1.faa
AASBGY010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBGY010000048.1.faa
AARMSD010000092.1	/home/irvin/data/BAPS/phage_AAs_baps/AARMSD010000092.1.faa
JAKVRV010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKVRV010000022.1.faa
ABLADK010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLADK010000067.1.faa
ABKEHR010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKEHR010000055.1.faa
ABGNOX010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGNOX010000061.1.faa
DABQRJ010000105.1	/home/irvin/data/BAPS/phage_AAs_baps/DABQRJ010000105.1.faa
MOYR01000061.1	/home/irvin/data/BAPS/phage_AAs_baps/MOYR01000061.1.faa
AARFFG010000075.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFFG010000075.1.faa
DAPMCK010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPMCK010000059.1.faa
ABGXOL010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGXOL010000031.1.faa
ABLKTX010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLKTX010000040.1.faa
DAEFNO010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEFNO010000085.1.faa
AASGUV010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGUV010000032.1.faa
AAYOAQ010000097.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYOAQ010000097.1.faa
AIFB01000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AIFB01000030.1.faa
JHLQ01000112.1	/home/irvin/data/BAPS/phage_AAs_baps/JHLQ01000112.1.faa
AVRB01000087.1	/home/irvin/data/BAPS/phage_AAs_baps/AVRB01000087.1.faa
AAQXZF010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXZF010000033.1.faa
CATQWU010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/CATQWU010000050.1.faa
ABDBVG010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDBVG010000072.1.faa
RRSB01000040.1	/home/irvin/data/BAPS/phage_AAs_baps/RRSB01000040.1.faa
DAJLDS010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJLDS010000038.1.faa
AATKYN010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AATKYN010000047.1.faa
AARYSM010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYSM010000080.1.faa
NEND01000052.1	/home/irvin/data/BAPS/phage_AAs_baps/NEND01000052.1.faa
AARXUX010000141.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXUX010000141.1.faa
DAQBWZ010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQBWZ010000043.1.faa
ABOWEC010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOWEC010000041.1.faa
JAJATH010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/JAJATH010000047.1.faa
ABOBIC010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOBIC010000041.1.faa
ABFJUT010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFJUT010000067.1.faa
AASBLB010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBLB010000058.1.faa
JAGUIX010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGUIX010000053.1.faa
AAUFLC010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUFLC010000032.1.faa
AARRDK010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRDK010000030.1.faa
ABEFJU010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEFJU010000053.1.faa
AASQPA010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/AASQPA010000053.1.faa
AATHON010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/AATHON010000028.1.faa
ABQPXX010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQPXX010000032.1.faa
AAZEIP010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZEIP010000052.1.faa
ABEDAD010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEDAD010000049.1.faa
ABCBPH010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCBPH010000034.1.faa
ABGUOZ010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGUOZ010000054.1.faa
ABCZIC010000075.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCZIC010000075.1.faa
AAWHCP010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWHCP010000085.1.faa
ABOWXK010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOWXK010000030.1.faa
NLOD01000020.1	/home/irvin/data/BAPS/phage_AAs_baps/NLOD01000020.1.faa
AASZVA010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/AASZVA010000071.1.faa
DAEFQH010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEFQH010000053.1.faa
CATQRX010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/CATQRX010000058.1.faa
ABRPUD010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRPUD010000051.1.faa
AAWSEU010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWSEU010000031.1.faa
AASSYD010000083.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSYD010000083.1.faa
ABASYN010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABASYN010000052.1.faa
DALPLN010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/DALPLN010000031.1.faa
DAPOCJ010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPOCJ010000029.1.faa
ABNTID010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNTID010000035.1.faa
AASJFK010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJFK010000035.1.faa
AARGCN010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGCN010000035.1.faa
NTNB01000037.1	/home/irvin/data/BAPS/phage_AAs_baps/NTNB01000037.1.faa
ABDISC010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDISC010000079.1.faa
DABTHK010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/DABTHK010000054.1.faa
AATBZB010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBZB010000031.1.faa
ABAOFC010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAOFC010000036.1.faa
AATPEM010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/AATPEM010000061.1.faa
AARAPY010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAPY010000057.1.faa
SNOT01000035.1	/home/irvin/data/BAPS/phage_AAs_baps/SNOT01000035.1.faa
AASUZC010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AASUZC010000037.1.faa
AAUFPB010000026.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUFPB010000026.1.faa
JARGBL010000015.1	/home/irvin/data/BAPS/phage_AAs_baps/JARGBL010000015.1.faa
AATYBP010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AATYBP010000031.1.faa
JAWVUK010000221.1	/home/irvin/data/BAPS/phage_AAs_baps/JAWVUK010000221.1.faa
AATDQY010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDQY010000036.1.faa
ABPLMU010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPLMU010000031.1.faa
AATJAT010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AATJAT010000066.1.faa
AATHMN010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AATHMN010000052.1.faa
JAIOWL010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/JAIOWL010000039.1.faa
NLUK01000060.1	/home/irvin/data/BAPS/phage_AAs_baps/NLUK01000060.1.faa
AATCXR010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AATCXR010000042.1.faa
DABIHA010000110.1	/home/irvin/data/BAPS/phage_AAs_baps/DABIHA010000110.1.faa
AASJRL010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJRL010000032.1.faa
WAJG01000040.1	/home/irvin/data/BAPS/phage_AAs_baps/WAJG01000040.1.faa
ABFIHR010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFIHR010000056.1.faa
AATPEY010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/AATPEY010000071.1.faa
ABETJY010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABETJY010000053.1.faa
JAAUFR010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAUFR010000055.1.faa
ABKOYC010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKOYC010000066.1.faa
AASNIT010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNIT010000032.1.faa
AAVUJI010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVUJI010000073.1.faa
CATUPW010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUPW010000063.1.faa
AASIUZ010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/AASIUZ010000040.1.faa
AASWNF010000112.1	/home/irvin/data/BAPS/phage_AAs_baps/AASWNF010000112.1.faa
ABAGTM010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAGTM010000034.1.faa
JATANH010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/JATANH010000058.1.faa
JAGMIZ010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGMIZ010000041.1.faa
JAJHOF010000006.1	/home/irvin/data/BAPS/phage_AAs_baps/JAJHOF010000006.1.faa
ABOVFA010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOVFA010000035.1.faa
AATMEL010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AATMEL010000045.1.faa
AAYYQP010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYYQP010000032.1.faa
BLEF01000097.1	/home/irvin/data/BAPS/phage_AAs_baps/BLEF01000097.1.faa
AASGJM010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGJM010000028.1.faa
AARBHU010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBHU010000051.1.faa
QOMU01000057.1	/home/irvin/data/BAPS/phage_AAs_baps/QOMU01000057.1.faa
AAZDZG010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZDZG010000062.1.faa
ABLYGM010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLYGM010000065.1.faa
SAFN01000064.1	/home/irvin/data/BAPS/phage_AAs_baps/SAFN01000064.1.faa
AASRFO010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRFO010000053.1.faa
AAXMAR010000088.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXMAR010000088.1.faa
AASHLA010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHLA010000033.1.faa
DALAQH010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/DALAQH010000053.1.faa
VZGD01000054.1	/home/irvin/data/BAPS/phage_AAs_baps/VZGD01000054.1.faa
RNCJ02000118.1	/home/irvin/data/BAPS/phage_AAs_baps/RNCJ02000118.1.faa
AARDFN010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDFN010000035.1.faa
AAVVJL010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVJL010000068.1.faa
ABBVIY010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBVIY010000073.1.faa
DADUKA010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/DADUKA010000060.1.faa
ABAWOK010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAWOK010000030.1.faa
ABQHDI010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQHDI010000029.1.faa
CATVLJ010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVLJ010000043.1.faa
JAPJVD010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPJVD010000049.1.faa
AASLKZ010000085.1	/home/irvin/data/BAPS/phage_AAs_baps/AASLKZ010000085.1.faa
